company,ticker,record_type,entity_id,entity_name,entity_type,jurisdiction,parent_entity,relationship,ownership_percentage,borrower_status,guarantor_status,collateral_grantor_status,restricted_status,domestic_or_foreign,asset_or_obligation,asset_location_or_owner,effective_date,status,credit_significance,source_file,source_form,source_page_or_section,source_url,notes
"Coherus Oncology, Inc.",CHRS,Entity,X04,"Accord BioPharma, Inc. / Intas Pharmaceuticals Ltd.",Third-party acquirer (non-affiliate),USA (Accord) / India (Intas),N/A (external),Acquirer of the UDENYCA franchise,N/A,,,,,"Foreign parent (Intas, India); US sub (Accord)",,,APA 2024-12-02; closed 2025-04-11,Reported,Bought UDENYCA for $483.4M upfront cash + 2x$37.5M earnouts; proceeds retired convertibles & bought out UDENYCA RPR.,2026-03-09_CHRS_10K_FY2025.pdf,10-K / 8-K,10-K Note 6; 8-K 2025-04-01,https://www.sec.gov/Archives/edgar/data/1512762/000155837025004264/chrs-20250331x8k.htm,"External. Intas designated indirect wholly-owned US sub Accord BioPharma, Inc. to acquire physical assets/inventory."
"Coherus Oncology, Inc.",CHRS,Ownership,O01,Coherus Intermediate Corp.,Wholly-owned subsidiary,"Delaware, USA","Coherus Oncology, Inc.",Parent owns 100% of subsidiary,100% (wholly-owned),,,,,Domestic (US),,,As of 2025-12-31 / 2026-03-31,Reported,Wholly-owned - value consolidates to parent; equity pledged to term lenders (except Excluded Subs),2026-03-09_CHRS_10K_FY2025.pdf; EX-21.1; Loan Agreement,10-K / EX-21.1 / EX-10.28,10-K Note 1 (wholly-owned subsidiaries); EX-21.1; Loan Agmt Sec. 4.15/5.12,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"10-K states financials include 'Coherus and its wholly-owned subsidiaries.' Direct/indirect not disclosed - appears to be intermediate holdco. Exact per-entity ownership chain is in Schedule 4.15 of the Disclosure Letter, which was not filed (Not disclosed)."
"Coherus Oncology, Inc.",CHRS,Ownership,O02,Intekrin Therapeutics Inc.,Wholly-owned subsidiary,"Delaware, USA","Coherus Oncology, Inc.",Parent owns 100% of subsidiary,100% (wholly-owned),,,,,Domestic (US),,,As of 2025-12-31 / 2026-03-31,Reported,Wholly-owned - value consolidates to parent; equity pledged to term lenders (except Excluded Subs),2026-03-09_CHRS_10K_FY2025.pdf; EX-21.1; Loan Agreement,10-K / EX-21.1 / EX-10.28,10-K Note 1 (wholly-owned subsidiaries); EX-21.1; Loan Agmt Sec. 4.15/5.12,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"10-K states financials include 'Coherus and its wholly-owned subsidiaries.' Direct/indirect chain not disclosed. Exact per-entity ownership chain is in Schedule 4.15 of the Disclosure Letter, which was not filed (Not disclosed)."
"Coherus Oncology, Inc.",CHRS,Ownership,O03,"Surface Oncology, LLC",Wholly-owned subsidiary,"Delaware, USA","Coherus Oncology, Inc.",Parent owns 100% of subsidiary,100% (wholly-owned),,,,,Domestic (US),,,As of 2025-12-31 / 2026-03-31,Reported,Wholly-owned - value consolidates to parent; equity pledged to term lenders (except Excluded Subs),2026-03-09_CHRS_10K_FY2025.pdf; EX-21.1; Loan Agreement,10-K / EX-21.1 / EX-10.28,10-K Note 1 (wholly-owned subsidiaries); EX-21.1; Loan Agmt Sec. 4.15/5.12,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"10-K states financials include 'Coherus and its wholly-owned subsidiaries.' Direct/indirect chain not disclosed. Exact per-entity ownership chain is in Schedule 4.15 of the Disclosure Letter, which was not filed (Not disclosed)."
"Coherus Oncology, Inc.",CHRS,Ownership,O04,Coherus Oncology Supportive Care LLC,Wholly-owned subsidiary,"Delaware, USA","Coherus Oncology, Inc.",Parent owns 100% of subsidiary,100% (wholly-owned),,,,,Domestic (US),,,As of 2025-12-31 / 2026-03-31,Reported,Wholly-owned - value consolidates to parent; equity pledged to term lenders (except Excluded Subs),2026-03-09_CHRS_10K_FY2025.pdf; EX-21.1; Loan Agreement,10-K / EX-21.1 / EX-10.28,10-K Note 1 (wholly-owned subsidiaries); EX-21.1; Loan Agmt Sec. 4.15/5.12,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"10-K states financials include 'Coherus and its wholly-owned subsidiaries.' Direct/indirect chain not disclosed. Exact per-entity ownership chain is in Schedule 4.15 of the Disclosure Letter, which was not filed (Not disclosed)."
"Coherus Oncology, Inc.",CHRS,Ownership,O05,Coherus Immunology LLC,Wholly-owned subsidiary,"Delaware, USA","Coherus Oncology, Inc.",Parent owns 100% of subsidiary,100% (wholly-owned),,,,,Domestic (US),,,As of 2025-12-31 / 2026-03-31,Reported,Wholly-owned - value consolidates to parent; equity pledged to term lenders (except Excluded Subs),2026-03-09_CHRS_10K_FY2025.pdf; EX-21.1; Loan Agreement,10-K / EX-21.1 / EX-10.28,10-K Note 1 (wholly-owned subsidiaries); EX-21.1; Loan Agmt Sec. 4.15/5.12,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"10-K states financials include 'Coherus and its wholly-owned subsidiaries.' Excluded Subsidiary; no assets at closing. Exact per-entity ownership chain is in Schedule 4.15 of the Disclosure Letter, which was not filed (Not disclosed)."
"Coherus Oncology, Inc.",CHRS,Ownership,O06,Coherus Ophthalmology LLC,Former wholly-owned subsidiary,"Delaware, USA","Coherus Oncology, Inc. (former)",Divested - sold to Sandoz Inc.,0% (sold 2024-03-01),,,,,Domestic (US),,,2024-03-01,Reported,No longer in the group; CIMERLI franchise exited via this entity sale,2026-03-09_CHRS_10K_FY2025.pdf,10-K,10-K Note 6,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Sold to Sandoz Inc. as part of CIMERLI divestiture.
"Coherus Oncology, Inc.",CHRS,Guarantee,G01,Coherus Intermediate Corp.,Subsidiary guarantor,"Delaware, USA","Coherus Oncology, Inc.",Guarantees 2029 Term Loan (joint & several),,,Guarantor - joint & several,Grantor,Credit Party,Domestic (US),Guaranty of 2029 Term Loan Obligations,"Guaranty & Security Agreement dated 2024-05-08 (Ankura, Collateral Agent)",2024-05-08,Reported,Full joint-and-several guaranty of the senior secured term loan; extends recourse to this subsidiary's assets,2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,"Loan Agmt preamble & Sec. 13.1 (Credit Party/Guarantor); guaranty in Guaranty & Security Agmt (Exh. C, redacted)",https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,"Guaranty operative text is in the Guaranty & Security Agreement (Exhibit C), redacted [***] in the filed loan agreement, but this entity is a named Credit Party and Credit Parties act jointly and severally throughout."
"Coherus Oncology, Inc.",CHRS,Guarantee,G02,Intekrin Therapeutics Inc.,Subsidiary guarantor,"Delaware, USA","Coherus Oncology, Inc.",Guarantees 2029 Term Loan (joint & several),,,Guarantor - joint & several,Grantor,Credit Party,Domestic (US),Guaranty of 2029 Term Loan Obligations,"Guaranty & Security Agreement dated 2024-05-08 (Ankura, Collateral Agent)",2024-05-08,Reported,Full joint-and-several guaranty of the senior secured term loan; extends recourse to this subsidiary's assets,2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,"Loan Agmt preamble & Sec. 13.1 (Credit Party/Guarantor); guaranty in Guaranty & Security Agmt (Exh. C, redacted)",https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,"Guaranty operative text is in the Guaranty & Security Agreement (Exhibit C), redacted [***] in the filed loan agreement, but this entity is a named Credit Party and Credit Parties act jointly and severally throughout."
"Coherus Oncology, Inc.",CHRS,Guarantee,G03,"Surface Oncology, LLC",Subsidiary guarantor,"Delaware, USA","Coherus Oncology, Inc.",Guarantees 2029 Term Loan (joint & several),,,Guarantor - joint & several,Grantor,Credit Party,Domestic (US),Guaranty of 2029 Term Loan Obligations,"Guaranty & Security Agreement dated 2024-05-08 (Ankura, Collateral Agent)",2024-05-08,Reported,Full joint-and-several guaranty of the senior secured term loan; extends recourse to this subsidiary's assets,2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,"Loan Agmt preamble & Sec. 13.1 (Credit Party/Guarantor); guaranty in Guaranty & Security Agmt (Exh. C, redacted)",https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,"Guaranty operative text is in the Guaranty & Security Agreement (Exhibit C), redacted [***] in the filed loan agreement, but this entity is a named Credit Party and Credit Parties act jointly and severally throughout."
"Coherus Oncology, Inc.",CHRS,Guarantee,G04,Coherus Oncology Supportive Care LLC,Subsidiary guarantor,"Delaware, USA","Coherus Oncology, Inc.",Guarantees 2029 Term Loan (joint & several),,,Guarantor - joint & several,Grantor,Credit Party,Domestic (US),Guaranty of 2029 Term Loan Obligations,"Guaranty & Security Agreement dated 2024-05-08 (Ankura, Collateral Agent)",2024-05-08,Reported,Full joint-and-several guaranty of the senior secured term loan; extends recourse to this subsidiary's assets,2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,"Loan Agmt preamble & Sec. 13.1 (Credit Party/Guarantor); guaranty in Guaranty & Security Agmt (Exh. C, redacted)",https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,"Guaranty operative text is in the Guaranty & Security Agreement (Exhibit C), redacted [***] in the filed loan agreement, but this entity is a named Credit Party and Credit Parties act jointly and severally throughout."
"Coherus Oncology, Inc.",CHRS,Guarantee,G05,Coherus Immunology LLC,Excluded Subsidiary (non-guarantor),"Delaware, USA","Coherus Oncology, Inc.",Does NOT guarantee 2029 Term Loan,,,NOT a guarantor (Excluded Subsidiary),Not a grantor,Excluded Subsidiary,Domestic (US),None,,2024-05-08,Reported,Explicitly excluded from the guarantee package; immaterial (no assets),2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,Loan Agmt Sec. 13.1 'Excluded Subsidiaries' (v),https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,Confirms not every subsidiary is a guarantor - Coherus Immunology LLC is carved out by name.
"Coherus Oncology, Inc.",CHRS,Guarantee,G06,1.50% Convertible Notes due 2026 - guarantee status,Debt instrument,"Delaware, USA","Coherus Oncology, Inc.",NO subsidiary guarantees,,,None - issuer (parent) obligation only,None (unsecured),N/A,Domestic (US),Convertible notes obligation,,2020-04-17,Reported,"Convertible notes are unsecured, subordinated, and NOT guaranteed by any subsidiary - structurally subordinated to subsidiary (guarantor) obligations incl. the term loan.",2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes,EX-4.4,2020 Indenture (no Guarantor defined term; Sec. 9.01(B) permits optional future guarantees),https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,No guarantees issued. Notes subordinated to 'Designated Senior Indebtedness' (capped $100M). Nearly fully retired by 2025-2026.
"Coherus Oncology, Inc.",CHRS,Guarantee,G07,LOQTORZI Revenue Participation Right - guarantee status,Monetization obligation,"Delaware, USA","Coherus Oncology, Inc.",No separate subsidiary guaranty,,,None - parent (Seller) sole obligor,Parent grants security over RPR collateral,N/A,Domestic (US),Revenue participation payment obligation,,2024-05-08,Reported,Sole obligor is the parent; no subsidiary guaranty. Secured but subordinated to the term loan via intercreditor.,2024-05-21_CHRS_EX10-29_Revenue-Participation-Right-PSA,EX-10.29,RPR PSA (Seller = Coherus; no subsidiary guarantors),https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d2.htm,Change-of-control / product-disposition triggers put/acceleration on the parent (see Obligation row).
"Coherus Oncology, Inc.",CHRS,Collateral,C01,Substantially-all-assets lien (all Credit Parties),Security interest,"Delaware, USA","Coherus Oncology, Inc.",First-priority lien granted to Ankura (Collateral Agent) for Lenders,,,,Borrower + 4 subsidiary guarantors grant,Credit Parties,Domestic (US),Collateral: substantially all assets incl. IP,"Guaranty & Security Agreement + IP Security Agreement, dated 2024-05-08",2024-05-08,Reported,"Term lenders hold a first-priority lien on substantially all assets of the Credit Party group, including intellectual property, subject to Excluded Property/Accounts carve-outs.",2024-05-21_CHRS_EX10-28_Loan-Agreement; 10-K/10-Q Note 8,EX-10.28 / 10-K / 10-Q,"Loan Agmt Sec. 5.12(a), def. Collateral/IP Agreements; 10-Q Note 8",https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,"10-Q confirms 'lien on substantially all assets of the Company, including intellectual property.' Deposit/securities accounts covered via Control Agreements (Sec. 5.5)."
"Coherus Oncology, Inc.",CHRS,Collateral,C02,Equity pledge of subsidiaries,Equity pledge,"Delaware, USA","Coherus Oncology, Inc.",100% of non-excluded subsidiary equity pledged to lenders,100% of non-Excluded subsidiary equity pledged (65% voting cap only if a Foreign Sub triggers IRC Sec. 956 - none currently),,,Parent + intermediate Credit Parties pledge,Credit Parties,Domestic (US),Pledged Equity Interests,"Guaranty & Security Agreement (Exh. C, redacted)",2024-05-08,Reported,"Lenders control equity of all key subsidiaries incl. Surface Oncology, LLC (pipeline IP). No foreign subs, so the 65% CFC cap is inapplicable today.",2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,Loan Agmt Sec. 5.12(a) & 5.12(d) (65% Sec. 956 cap); def. Excluded Equity Interests,https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,Pledge covers all Equity Interests other than Excluded Equity Interests in each Subsidiary other than Excluded Subsidiaries. 65%/100% voting/non-voting cap applies only on a Sec. 956 adverse-tax trigger.
"Coherus Oncology, Inc.",CHRS,Collateral,C03,Excluded Property / Excluded Accounts carve-outs,Collateral exclusion,"Delaware, USA","Coherus Oncology, Inc.",Assets outside the collateral perimeter,,,,N/A (excluded),N/A,Domestic (US),Excluded Property / Excluded Accounts,"Defined in Guaranty & Security Agreement (Exh. C, redacted)",2024-05-08,Reported,"Carve-outs: payroll/employee-benefit accounts, zero-balance & merchant accounts, escrow/customs/fiduciary accounts, and other designated accounts capped at $750,000 aggregate; plus the full 'Excluded Property' list in the redacted Security Agreement.",2024-05-21_CHRS_EX10-28_Loan-Agreement,EX-10.28,Loan Agmt Sec. 5.5 (Excluded Accounts); def. Excluded Property,https://www.sec.gov/Archives/edgar/data/0001512762/000155837024008542/chrs-20240508xex10d1.htm,Full itemized Excluded Property list is in Exhibit C (redacted [***]); worth diligencing the Security Agreement directly.
"Coherus Oncology, Inc.",CHRS,Collateral,C04,RPR collateral (Coduet) - subordinated,Security interest (junior),"Delaware, USA","Coherus Oncology, Inc.",Junior lien on RPR / revenue payments / collection account,,,,Parent grants to Coduet/Ankura (paying agent),N/A,Domestic (US),RPA Collateral + Paying Agent Collateral,"Security & Paying Agent Agreement (2024-05-08), as amended by Omnibus Amendment (2024-06-25)",2024-05-08 (amended 2024-06-25),Reported,RPR purchaser's security interest in LOQTORZI revenue streams and collection account is contractually SUBORDINATED to the 2029 Term Loan via the intercreditor agreement (Ankura = senior agent).,2024-05-21_CHRS_EX10-29_RPR-PSA; 2024-08-08_CHRS_EX10-31_Omnibus-Amendment,EX-10.29 / EX-10.31,"RPR PSA Sec. 11.13; Omnibus Amendment paras. 3, 8; Loan Agmt Intercreditor def.",https://www.sec.gov/Archives/edgar/data/0001512762/000155837024011629/chrs-20240630xex10d4.htm,Omnibus Amendment added Control Agreement + monthly sweep of Revenue Payments into a segregated collection account for the Paying Agent/Buyer benefit.
"Coherus Oncology, Inc.",CHRS,Collateral,C05,Convertible Notes - unsecured,Unsecured claim,"Delaware, USA","Coherus Oncology, Inc.",No collateral / no negative pledge,,,,None (unsecured),N/A,Domestic (US),Unsecured subordinated notes,,2020-04-17,Reported,"Convertible notes have no collateral, no negative pledge, and are subordinated - lowest in the priority stack (now nearly retired).",2020-04-17_CHRS_EX4-4_Indenture-2020-Convertible-Notes,EX-4.4,2020 Indenture Art. 6 (subordination); no lien granted,https://www.sec.gov/Archives/edgar/data/1512762/000110465920048214/tm2015668d4_ex4-1.htm,Only debt covenant is anti-layering (Sec. 3.05); no lien or subsidiary-debt restriction.
"Coherus Oncology, Inc.",CHRS,Asset,A01,LOQTORZI (toripalimab-tpzi) - U.S. license & BLA,In-licensed product right,United States,"Coherus Oncology, Inc.",Held at parent; licensed-in from Junshi,,,,,,Domestic (US),LOQTORZI US/Canada commercialization rights + U.S. BLA,"Coherus Oncology, Inc. (parent) - IP owned by Junshi",Junshi Collaboration 2021-02-01; U.S. approval 2023,Reported,"CROWN JEWEL revenue driver, but LICENSED-IN: molecule/IP owned by Junshi; Coherus holds only US/Canada rights and depends on Junshi for supply. Value to lenders limited by the license terms.",2026-03-09_CHRS_10K_FY2025.pdf,10-K,10-K Item 1 (Junshi License); Note 12,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"License/BLA sit at parent level (within collateral), but underlying toripalimab IP is Junshi-owned and OUTSIDE the collateral perimeter. Low-twenties % royalty + up to ~$355M remaining milestones payable to Junshi."
"Coherus Oncology, Inc.",CHRS,Asset,A02,"casdozokitug (CHS-388, f/k/a SRF388) - anti-IL-27",Clinical pipeline asset (IP),United States,"Surface Oncology, LLC","Owned by Surface Oncology, LLC (guarantor)",,,,,,Domestic (US),Anti-IL-27 antibody; Phase 2 in 1L HCC,"Surface Oncology, LLC",Acquired via Surface Acquisition 2023-09,Reported,"Pipeline IP inside a guarantor entity, hence within the collateral package; subject to CVR (50% of ex-US upfront) to former Surface holders.",2026-03-09_CHRS_10K_FY2025.pdf,10-K,10-K Item 1 (Pipeline); CVR Agreement 2023-09-08,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Lead pipeline asset; FDA orphan drug designation Oct 2020.
"Coherus Oncology, Inc.",CHRS,Asset,A03,"tagmokitug (CHS-114, f/k/a SRF114) - anti-CCR8","Clinical pipeline asset (IP, in-licensed from Vaccinex)",United States,"Surface Oncology, LLC","Held by Surface Oncology, LLC (guarantor); licensed from Vaccinex",,,,,,Domestic (US),Anti-CCR8 antibody,"Surface Oncology, LLC (Vaccinex License Agreement 2021-03-23)",Acquired via Surface Acquisition 2023-09,Reported,Pipeline asset in a guarantor entity (in collateral); Vaccinex royalty/milestones and 25% ex-US-upfront CVR apply.,2026-03-09_CHRS_10K_FY2025.pdf,10-K,10-K Item 1; Vaccinex License Agreement,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Licensed-in from Vaccinex (worldwide exclusive); low-single-digit royalties + milestones.
"Coherus Oncology, Inc.",CHRS,Asset,A04,Coherus proprietary patent portfolio (formulations/manufacturing),Owned IP,United States,"Coherus Oncology, Inc.",Owned by parent; within collateral,,,,,,Domestic (US),"Patents: formulations, protein manufacturing, drug products/devices","Coherus Oncology, Inc.",As of 2025-12-31,Reported,"Owned IP inside the collateral package, but does NOT include core toripalimab composition-of-matter IP (Junshi-owned).",2026-03-09_CHRS_10K_FY2025.pdf,10-K,10-K Item 1 (Intellectual Property),https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Company owns formulation/manufacturing/device patents; core product molecule IP is licensed-in.
