company,ticker,category,instrument,metric,as_of_date,value,unit,status,calculation_method,issuer,borrower,holder_or_lender,priority,security,collateral,guarantors,maturity_date,source_file,source_form,source_page_or_section,source_url,notes
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),SOFR floor,2024-05-08,1.00,%,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,"Loan Agreement, defn 'Floor' (Sec.)",https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,'Floor' = 1.00% per annum on the benchmark/Term SOFR
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),PIK rate,2026-03-31,0,%,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement Sec. 2.3 (interest),https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,All interest payable in cash quarterly; no PIK feature
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Default rate,2024-05-08,+4.00 (400 bps over applicable rate),basis points,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement Sec. 2.3(b) 'Default Rate',https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Past-due Obligations accrue at 4.00 percentage points above otherwise applicable rate; also 10-K: +4.0% during EoD
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Prepayment premium,2024-05-08,10% yr1-2 / 5% yr2-3 / 0% after yr3,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan (prepayment),https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"Prepayment fee: 10.0% (on/after 1st, before 2nd anniv); 5.0% (after 2nd, on/before 3rd); 0% after 3rd anniversary"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Make-whole,2024-05-08,Make-whole if prepaid before 1st anniversary,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan (prepayment),https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,If prepaid before 1st anniversary: make-whole = interest that would accrue from prepayment date through the 1st anniversary
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Required amortization,2026-03-31,None (interest-only; bullet at maturity),text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Interest-only quarterly until maturity; entire principal due 2029-05-08
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Mandatory prepayment provisions,2024-05-08,Change-of-control / asset-sale triggers; acquisition liquidity & Positive EBITDA conditions,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement (change in control; Sec. covenants),https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,CoC and certain asset dispositions require prepayment; permitted acquisitions require pro forma Liquidity >=105% of outstanding Term Loans for 12 months
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Lien priority,2024-05-08,First priority (senior secured),text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,Secured by lien on substantially all assets incl. IP
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Secured / unsecured status,2026-03-31,Secured,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Collateral description,2024-05-08,Substantially all assets incl. intellectual property (customary exclusions),text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement (Collateral; Excluded Accounts),https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Excludes certain Excluded Accounts/Property/Licenses
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Guarantors,2024-05-08,"Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC",text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,"Loan Agreement, preamble (Credit Parties)",https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Plus other Guarantors party from time to time
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Financial covenant - Minimum Liquidity,2024-05-08,"15,000",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement Sec. 6.16 Minimum Liquidity,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,"Must not permit Liquidity (unrestricted cash + Cash Equivalents) below $15,000,000 from Closing Date"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Covenant compliance status,2025-12-31,In full compliance; no events of default,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,As of 12/31/2025
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Events of default,2024-05-08,Payment; covenant; material adverse change; attachment/levy; insolvency; cross-default; judgments,text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement Art. 7-8 (Sec. 7.1-7.7),https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,Customary EoD set
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Cross-default provision,2024-05-08,"Other indebtedness unpaid/accelerated > $5,000,000",text,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,03_Credit_Docs/2024-05-21_CHRS_EX10-28_Loan-Agreement-2024-05-08.pdf,EX-10.28,Loan Agreement (cross-default threshold),https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d1.htm,"Cross-default triggered if total such Indebtedness unpaid or accelerated exceeds $5,000,000"
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Interest expense (FY2025 actual),2025-12-31,"5,100",USD thousands,Reported,,"Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8. 2029 Term Loan,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,FY2024: $3.5M; Q1 2026: $1.2M
"Coherus BioSciences, Inc.",CHRS,First-Lien Term Loan,2029 Term Loan (Senior Secured Term Loan Facility),Estimated annual cash interest (2026),2026-12-31,"4,704",USD thousands,Calculated,"Interest-only, 38,660 principal x ~12.0% assumed all-in rate (company projection); ~4,522 at the 11.7% BBDC-reported rate","Coherus BioSciences, Inc.","Coherus BioSciences, Inc.","Barings (2029 Lenders; specific lender names redacted [***] in CHRS filing); Ankura Trust Company, LLC as Administrative/Collateral Agent",First lien (senior secured); most senior in capital structure,Secured,"Lien on substantially all assets incl. intellectual property, subject to customary exclusions (Excluded Accounts/Property/Licenses)","Coherus Intermediate Corp.; InteKrin Therapeutics Inc.; Surface Oncology, LLC; Coherus Oncology Supportive Care LLC (Credit Parties)",2029-05-08,01_Filings/10K/2026-03-09_CHRS_10K_FY2025.pdf,10-K,Note 8; future payments table,https://www.sec.gov/Archives/edgar/data/1512762/000110465926025308/chrs-20251231x10k.htm,"Company future-payment schedule (assumed 12.0%): interest-only $4,704 (2026), $4,704 (2027), $4,717 (2028); principal+interest $40,297 (2029). At the 11.7% BBDC all-in rate, annual interest is ~$4,522K"
"Coherus BioSciences, Inc.",CHRS,Revenue Participation,Revenue Participation Right Purchase & Sale Agreement (synthetic royalty; UDENYCA portion bought out 4/2025 - continuing obligation relates to LOQTORZI only),Original amount funded (Revenue Purchase Price),2024-05-08,"37,500",USD thousands,Reported,,"Coherus BioSciences, Inc. (Seller)","Coherus BioSciences, Inc. (Seller)","Coduet Royalty Holdings, LLC (Buyer Representative / collateral agent for Purchaser Group, Barings affiliates); Ankura Trust Company, LLC as Paying Agent",Senior claim on 5.0%/0.5% of UDENYCA+LOQTORZI U.S. net sales (revenue sold via true sale); back-up security interest,True sale + Back-Up Security Interest,Back-up security interest in the sold Revenue Participation Right / product net sales (outside the 2029 Term Loan collateral),Not specified in extracted sections,No stated maturity (terminates at 2.25x cap),03_Credit_Docs/2024-05-21_CHRS_EX10-29_Revenue-Participation-Right-PSA.pdf,EX-10.29,RPR PSA Sec. 3.2; 10-K Note 8,https://www.sec.gov/Archives/edgar/data/1512762/000155837024008542/chrs-20240508xex10d2.htm,Purchaser Group paid $37.5M at closing (5/8/2024); proceeds used toward 2027 Term Loan payoff
