period,period_type,metric,value,value_text,unit,source_id,notes
Q4 2025,Quarterly,Net Increase in Net Assets ($M),25.2,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,Net Increase in Net Assets ($M),20,,USD millions,Q1_2026_10Q,
Q2 2024,Quarterly,Net Income per Share,0.18,,USD/share,BBDC_QUARTERLY_RELEASES,
Q3 2024,Quarterly,Net Income per Share,0.21,,USD/share,BBDC_QUARTERLY_RELEASES,
Q4 2024,Quarterly,Net Income per Share,0.24,,USD/share,BBDC_QUARTERLY_RELEASES,
Q1 2025,Quarterly,Net Income per Share,0.31,,USD/share,BBDC_QUARTERLY_RELEASES,
Q2 2025,Quarterly,Net Income per Share,0.2,,USD/share,BBDC_QUARTERLY_RELEASES,
Q3 2025,Quarterly,Net Income per Share,0.22,,USD/share,BBDC_QUARTERLY_RELEASES,
Q4 2025,Quarterly,Net Income per Share,0.24,,USD/share,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,Net Income per Share,0.19,,USD/share,Q1_2026_10Q,
Q2 2024,Quarterly,Portfolio Fair Value ($M),,n/a,USD millions,BBDC_QUARTERLY_RELEASES,
Q3 2024,Quarterly,Portfolio Fair Value ($M),2416.7,,USD millions,BBDC_QUARTERLY_RELEASES,
Q4 2024,Quarterly,Portfolio Fair Value ($M),2449.3,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2025,Quarterly,Portfolio Fair Value ($M),2571.2,,USD millions,BBDC_QUARTERLY_RELEASES,
Q2 2025,Quarterly,Portfolio Fair Value ($M),2623.9,,USD millions,BBDC_QUARTERLY_RELEASES,
Q3 2025,Quarterly,Portfolio Fair Value ($M),2536.3,,USD millions,BBDC_QUARTERLY_RELEASES,
Q4 2025,Quarterly,Portfolio Fair Value ($M),2398.5,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,Portfolio Fair Value ($M),2370,,USD millions,Q1_2026_10Q,
Q2 2024,Quarterly,"Total Debt, Principal ($M)",,n/a,USD millions,BBDC_QUARTERLY_RELEASES,
Q3 2024,Quarterly,"Total Debt, Principal ($M)",1372.8,,USD millions,BBDC_QUARTERLY_RELEASES,
Q4 2024,Quarterly,"Total Debt, Principal ($M)",1463.6,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2025,Quarterly,"Total Debt, Principal ($M)",1522.3,,USD millions,BBDC_QUARTERLY_RELEASES,
Q2 2025,Quarterly,"Total Debt, Principal ($M)",1572.3,,USD millions,BBDC_QUARTERLY_RELEASES,
Q3 2025,Quarterly,"Total Debt, Principal ($M)",1629,,USD millions,BBDC_QUARTERLY_RELEASES,
Q4 2025,Quarterly,"Total Debt, Principal ($M)",1439.3,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,"Total Debt, Principal ($M)",1425.2,,USD millions,Q1_2026_10Q,
Q2 2024,Quarterly,Total Net Assets ($M),,n/a,USD millions,BBDC_QUARTERLY_RELEASES,
Q3 2024,Quarterly,Total Net Assets ($M),1194.4,,USD millions,BBDC_QUARTERLY_RELEASES,
Q4 2024,Quarterly,Total Net Assets ($M),1190.4,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2025,Quarterly,Total Net Assets ($M),1188.8,,USD millions,BBDC_QUARTERLY_RELEASES,
Q2 2025,Quarterly,Total Net Assets ($M),1175.8,,USD millions,BBDC_QUARTERLY_RELEASES,
Q3 2025,Quarterly,Total Net Assets ($M),1166.8,,USD millions,BBDC_QUARTERLY_RELEASES,
Q4 2025,Quarterly,Total Net Assets ($M),1160.7,,USD millions,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,Total Net Assets ($M),1153.5,,USD millions,Q1_2026_10Q,
Q2 2024,Quarterly,Debt-to-Equity,,n/a,x,BBDC_QUARTERLY_RELEASES,
Q3 2024,Quarterly,Debt-to-Equity,1.15,,x,BBDC_QUARTERLY_RELEASES,
Q4 2024,Quarterly,Debt-to-Equity,1.23,,x,BBDC_QUARTERLY_RELEASES,
Q1 2025,Quarterly,Debt-to-Equity,1.28,,x,BBDC_QUARTERLY_RELEASES,
Q2 2025,Quarterly,Debt-to-Equity,1.34,,x,BBDC_QUARTERLY_RELEASES,
Q3 2025,Quarterly,Debt-to-Equity,1.4,,x,BBDC_QUARTERLY_RELEASES,
Q4 2025,Quarterly,Debt-to-Equity,1.24,,x,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,Debt-to-Equity,1.24,,x,Q1_2026_10Q,
Q2 2024,Quarterly,Net Debt-to-Equity,,n/a,x,BBDC_QUARTERLY_RELEASES,
Q3 2024,Quarterly,Net Debt-to-Equity,1.09,,x,BBDC_QUARTERLY_RELEASES,
Q4 2024,Quarterly,Net Debt-to-Equity,1.16,,x,BBDC_QUARTERLY_RELEASES,
Q1 2025,Quarterly,Net Debt-to-Equity,1.24,,x,BBDC_QUARTERLY_RELEASES,
Q2 2025,Quarterly,Net Debt-to-Equity,1.29,,x,BBDC_QUARTERLY_RELEASES,
Q3 2025,Quarterly,Net Debt-to-Equity,1.26,,x,BBDC_QUARTERLY_RELEASES,
Q4 2025,Quarterly,Net Debt-to-Equity,1.15,,x,BBDC_QUARTERLY_RELEASES,
Q1 2026,Quarterly,Net Debt-to-Equity,1.17,,x,Q1_2026_10Q,
