Portfolio Company,Industries,Classifications,Debt Cost ($000),Debt Fair Value ($000),Equity Cost ($000),Equity Fair Value ($000),Total Cost ($000),Total Fair Value ($000),Instrument Count,FV / Cost
"G 3 Chickadee Purchaser, LLC","Chemicals, Plastics, & Rubber",Non-Control / Non-Affiliate,11607.0,11610.0,0.0,0.0,11607.0,11610.0,1.0,1.0002584647195658
"Syniverse Holdings, Inc.",Telecommunications,Non-Control / Non-Affiliate,0.0,0.0,11497.0,11515.0,11497.0,11515.0,1.0,1.0015656258154302
BPG Holdings IV Corp,Capital Equipment,Non-Control / Non-Affiliate,14185.0,11460.0,0.0,0.0,14185.0,11460.0,1.0,0.8078956644342615
"Recovery Point Systems, Inc.",Services: Business,Non-Control / Non-Affiliate,11133.0,11147.0,187.0,93.0,11320.0,11240.0,2.0,0.9929328621908127
"Comply365, LLC",Services: Business,Non-Control / Non-Affiliate,10935.0,10992.0,0.0,0.0,10935.0,10992.0,2.0,1.005212620027435
ICREDITWORKS LLC,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,0.0,0.0,11042.0,10982.0,11042.0,10982.0,2.0,0.9945662017750407
Amalfi Midco,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,6340.0,7374.0,1119.0,3496.0,7459.0,10870.0,4.0,1.4572999061536398
HTI Technology & Industries,Consumer goods: Durable,Non-Control / Non-Affiliate,11081.0,10853.0,0.0,0.0,11081.0,10853.0,2.0,0.9794242396895587
"UHY Advisors, Inc.",Services: Business,Non-Control / Non-Affiliate,10290.0,10399.0,0.0,0.0,10290.0,10399.0,2.0,1.0105928085519922
"BNI Global, LLC",Services: Business,Non-Control / Non-Affiliate,9678.0,10372.0,0.0,0.0,9678.0,10372.0,1.0,1.0717090307914858
"BKF Buyer, Inc.",Construction & Building,Non-Control / Non-Affiliate,9053.0,9018.0,1004.0,1177.0,10057.0,10195.0,3.0,1.0137217858208214
MC Group Ventures Corporation,Services: Business,Non-Control / Non-Affiliate,9934.0,9609.0,747.0,582.0,10681.0,10191.0,3.0,0.9541241456792435
"RA Outdoors, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,16401.0,10179.0,0.0,0.0,16401.0,10179.0,2.0,0.620632888238522
"HW Holdco, LLC (Hanley Wood LLC)",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,10127.0,10132.0,0.0,0.0,10127.0,10132.0,1.0,1.0004937296336527
"Premium Franchise Brands, LLC",Services: Consumer,Non-Control / Non-Affiliate,10040.0,10087.0,0.0,0.0,10040.0,10087.0,1.0,1.0046812749003984
"LeadsOnline, LLC",Services: Business,Non-Control / Non-Affiliate,9865.0,9882.0,85.0,189.0,9950.0,10071.0,3.0,1.0121608040201004
TAPCO Buyer LLC,Capital Equipment,Non-Control / Non-Affiliate,9452.0,9460.0,364.0,484.0,9816.0,9944.0,3.0,1.013039934800326
Perimeter Master Note Business Trust,Services: Consumer,Non-Control / Non-Affiliate,10002.0,9824.0,0.0,0.0,10002.0,9824.0,5.0,0.9822035592881424
"Safety Products Holdings, LLC",Consumer goods: Non-durable,Non-Control / Non-Affiliate,9232.0,9251.0,380.0,540.0,9612.0,9791.0,2.0,1.018622555139409
Tank Holding Corp,"Containers, Packaging, & Glass",Non-Control / Non-Affiliate,10684.0,9751.0,0.0,0.0,10684.0,9751.0,3.0,0.9126731561213028
Premium Invest,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,8930.0,9736.0,0.0,0.0,8930.0,9736.0,1.0,1.0902575587905936
"Hydratech Holdings, Inc.",Services: Business,Non-Control / Non-Affiliate,9757.0,9710.0,0.0,0.0,9757.0,9710.0,2.0,0.9951829455775341
Proceed Legal Inc.,Services: Business,Non-Control / Non-Affiliate,9499.0,9499.0,0.0,0.0,9499.0,9499.0,2.0,1.0
FSS Buyer LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,9313.0,9313.0,63.0,83.0,9376.0,9396.0,3.0,1.0021331058020477
"LHS Borrower, LLC",Services: Business,Non-Control / Non-Affiliate,9184.0,9200.0,0.0,0.0,9184.0,9200.0,2.0,1.0017421602787457
EMI Porta Holdco LLC,Construction & Building,Non-Control / Non-Affiliate,12879.0,9187.0,0.0,0.0,12879.0,9187.0,2.0,0.7133317804177343
ROI Solutions LLC,Services: Business,Non-Control / Non-Affiliate,8985.0,8894.0,0.0,0.0,8985.0,8894.0,2.0,0.9898720089037284
Haystack Holdings LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,8774.0,8775.0,0.0,0.0,8774.0,8775.0,2.0,1.0001139731023478
SBP Holdings LP,Services: Business,Non-Control / Non-Affiliate,8408.0,8527.0,0.0,0.0,8408.0,8527.0,2.0,1.0141531874405327
Sanoptis S.A.R.L.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,7624.0,8464.0,0.0,0.0,7624.0,8464.0,2.0,1.1101783840503672
"Long Term Care Group, Inc.",Services: Business,Non-Control / Non-Affiliate,8693.0,8374.0,0.0,0.0,8693.0,8374.0,1.0,0.9633038076613367
Metals & Mining Arch Global Precision LLC,Media: Diversified & Production,Non-Control / Non-Affiliate,8871.0,8348.0,0.0,0.0,8871.0,8348.0,1.0,0.9410438507496336
CM Acquisitions Holdings Inc.,Media: Diversified & Production,Non-Control / Non-Affiliate,8192.0,8072.0,0.0,0.0,8192.0,8072.0,1.0,0.9853515625
Bidwax,Consumer goods: Non-durable,Non-Control / Non-Affiliate,8191.0,8065.0,0.0,0.0,8191.0,8065.0,1.0,0.9846172628494689
"Pro-Vision Solutions Holdings, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,7583.0,7670.0,236.0,327.0,7819.0,7997.0,3.0,1.0227650594705204
"Basin Innovation Group, LLC",Services: Business,Non-Control / Non-Affiliate,7925.0,7946.0,0.0,0.0,7925.0,7946.0,2.0,1.0026498422712933
"SPATCO Energy Solutions, LLC",Automotive,Non-Control / Non-Affiliate,7541.0,7603.0,287.0,275.0,7828.0,7878.0,3.0,1.0063873275421564
GMES LLC,Construction & Building,Non-Control / Non-Affiliate,7779.0,7792.0,0.0,0.0,7779.0,7792.0,2.0,1.001671165959635
Jade Bidco Limited (Jane's),Aerospace & Defense,Non-Control / Non-Affiliate,7626.0,7765.0,0.0,0.0,7626.0,7765.0,2.0,1.0182271177550486
Rock Labor LLC,Media: Diversified & Production,Non-Control / Non-Affiliate,6308.0,6455.0,1252.0,1299.0,7560.0,7754.0,3.0,1.0256613756613757
Credit Key Funding II LLC,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,5181.0,5187.0,2633.0,2560.0,7814.0,7747.0,4.0,0.991425646275915
"The Caprock Group, Inc. (aka TA/TCG Holdings, LLC)","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,7738.0,7743.0,0.0,0.0,7738.0,7743.0,2.0,1.0006461617989144
Modern Star Holdings Bidco Pty Limited,Consumer goods: Non-durable,Non-Control / Non-Affiliate,8182.0,7621.0,0.0,0.0,8182.0,7621.0,1.0,0.9314348570031777
"AirX Climate Solutions, Inc.",Capital Equipment,Non-Control / Non-Affiliate,7462.0,7538.0,0.0,0.0,7462.0,7538.0,3.0,1.0101849370142053
Acclime Holdings HK Limited,Services: Business,Non-Control / Non-Affiliate,7406.0,7493.0,0.0,0.0,7406.0,7493.0,2.0,1.011747231974075
"Tencarva Machinery Company, LLC",Capital Equipment,Non-Control / Non-Affiliate,7435.0,7457.0,0.0,0.0,7435.0,7457.0,2.0,1.0029589778076664
A.T. Holdings II LTD,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,11875.0,7420.0,0.0,0.0,11875.0,7420.0,1.0,0.6248421052631579
BrightSign LLC,Media: Diversified & Production,Non-Control / Non-Affiliate,5987.0,6007.0,1107.0,1381.0,7094.0,7388.0,3.0,1.041443473357767
"Momentum Textiles, LLC",Consumer goods: Durable,Non-Control / Non-Affiliate,7192.0,7185.0,0.0,0.0,7192.0,7185.0,2.0,0.9990266963292548
"Azalea Buyer, Inc.",Services: Business,Non-Control / Non-Affiliate,6790.0,6828.0,192.0,317.0,6982.0,7145.0,3.0,1.023345746204526
"SISU ACQUISITIONCO., INC.",Aerospace & Defense,Non-Control / Non-Affiliate,7180.0,7130.0,0.0,0.0,7180.0,7130.0,1.0,0.9930362116991643
"Heavy Construction Systems Specialists, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,7063.0,7129.0,0.0,0.0,7063.0,7129.0,2.0,1.0093444711878805
AnalytiChem Holding GmbH,"Chemicals, Plastics, & Rubber",Non-Control / Non-Affiliate,6779.0,7096.0,0.0,0.0,6779.0,7096.0,2.0,1.0467620593007818
DISA Holdings Corp.,Services: Business,Non-Control / Non-Affiliate,6959.0,7062.0,0.0,0.0,6959.0,7062.0,2.0,1.0148009771518895
"FL Hawk Intermediate Holdings, Inc. (f/k/a Fineline Technologies, Inc.)",Services: Consumer,Non-Control / Non-Affiliate,6877.0,6903.0,0.0,0.0,6877.0,6903.0,1.0,1.003780718336484
"SCP CDH Buyer, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,6879.0,6883.0,0.0,0.0,6879.0,6883.0,2.0,1.0005814798662596
"Music Reports, Inc.",Media: Broadcasting & Subscription,Non-Control / Non-Affiliate,6909.0,6867.0,0.0,0.0,6909.0,6867.0,1.0,0.993920972644377
"ORS Buyer, Inc.","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,6700.0,6717.0,0.0,0.0,6700.0,6717.0,2.0,1.002537313432836
Honour Lane Logistics Holdings Limited,Transportation: Cargo,Non-Control / Non-Affiliate,6581.0,6593.0,0.0,0.0,6581.0,6593.0,1.0,1.0018234310895
"Armstrong Transport Group (Pele Buyer, LLC)",Transportation: Cargo,Non-Control / Non-Affiliate,6613.0,6494.0,0.0,0.0,6613.0,6494.0,2.0,0.9820051413881749
"NF Holdco, LLC",Services: Business,Non-Control / Non-Affiliate,6784.0,6246.0,659.0,84.0,7443.0,6330.0,3.0,0.8504635227730754
"CCFF Buyer, LLC",Consumer goods: Non-durable,Non-Control / Non-Affiliate,5914.0,5977.0,233.0,255.0,6147.0,6232.0,3.0,1.0138278835204164
"Entact Environmental Services, Inc.",Environmental Industries,Non-Control / Non-Affiliate,6120.0,6136.0,0.0,0.0,6120.0,6136.0,1.0,1.0026143790849673
Archimede,Services: Consumer,Non-Control / Non-Affiliate,6188.0,6112.0,0.0,0.0,6188.0,6112.0,1.0,0.9877181641887525
"THG Acquisition, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,5944.0,5969.0,0.0,0.0,5944.0,5969.0,2.0,1.0042059219380888
"Forest Buyer, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,5980.0,5754.0,122.0,145.0,6102.0,5899.0,4.0,0.9667322189446084
Coyo Uprising GmbH,Services: Business,Non-Control / Non-Affiliate,5452.0,5332.0,651.0,526.0,6103.0,5858.0,3.0,0.9598558086187121
"ASC Communications, LLC","Media: Advertising, Printing, & Publishing",Non-Control / Non-Affiliate,4841.0,4833.0,539.0,961.0,5380.0,5794.0,3.0,1.0769516728624535
Rapid Buyer LLC,Capital Equipment,Non-Control / Non-Affiliate,5320.0,5330.0,533.0,445.0,5853.0,5775.0,3.0,0.9866735007688365
Isolstar Holding NV (IPCOM),Services: Business,Non-Control / Non-Affiliate,4862.0,5686.0,0.0,0.0,4862.0,5686.0,1.0,1.169477581242287
"CW Group Holdings, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,5068.0,5160.0,161.0,475.0,5229.0,5635.0,2.0,1.0776439089692103
Protego Bidco B.V.,Aerospace & Defense,Non-Control / Non-Affiliate,5615.0,5607.0,0.0,0.0,5615.0,5607.0,3.0,0.9985752448797863
"Process Insights Acquisition, Inc.",Capital Equipment,Non-Control / Non-Affiliate,6593.0,5592.0,281.0,7.0,6874.0,5599.0,3.0,0.8145184754146058
"Brown Machine Group Holdings, LLC",Capital Equipment,Non-Control / Non-Affiliate,6050.0,5578.0,0.0,0.0,6050.0,5578.0,1.0,0.9219834710743802
"PowerGEM Buyer, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,5537.0,5551.0,0.0,0.0,5537.0,5551.0,2.0,1.0025284450063212
Utac Ceram,Services: Business,Non-Control / Non-Affiliate,5455.0,5470.0,0.0,0.0,5455.0,5470.0,2.0,1.002749770852429
"Coherus Biosciences, Inc.",Healthcare & Pharmaceuticals,Affiliate; Non-Control / Non-Affiliate,3908.0,3963.0,1264.0,1466.0,5172.0,5429.0,2.0,1.04969064191802
AlliA Insurance Brokers NV,Services: Business,Non-Control / Non-Affiliate,4943.0,5405.0,0.0,0.0,4943.0,5405.0,1.0,1.0934655067772607
HEKA Invest,Services: Business,Non-Control / Non-Affiliate,4531.0,5397.0,0.0,0.0,4531.0,5397.0,1.0,1.1911277863606269
Zeppelin Bidco Limited,Services: Business,Affiliate,2149.0,2647.0,2149.0,2731.0,4298.0,5378.0,3.0,1.2512796649604467
Contabo Finco S.À.R.L,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,4579.0,5365.0,0.0,0.0,4579.0,5365.0,1.0,1.1716531993885129
Groupe Guemas,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,4843.0,5337.0,0.0,0.0,4843.0,5337.0,1.0,1.1020028907701838
Aegros Holdco 2 Ltd,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,5389.0,4691.0,12.0,593.0,5401.0,5284.0,2.0,0.9783373449361229
"Process Equipment, Inc. (ProcessBarron)",Capital Equipment,Non-Control / Non-Affiliate,5262.0,5270.0,0.0,0.0,5262.0,5270.0,1.0,1.0015203344735841
"Media Recovery, Inc. (SpotSee)","Containers, Packaging, & Glass",Non-Control / Non-Affiliate,5241.0,5258.0,0.0,0.0,5241.0,5258.0,4.0,1.0032436557908797
FragilePak LLC,Transportation: Cargo,Affiliate; Non-Control / Non-Affiliate,4457.0,4485.0,938.0,670.0,5395.0,5155.0,2.0,0.9555143651529193
"Bishop Street Underwriters, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,4744.0,4738.0,287.0,261.0,5031.0,4999.0,2.0,0.9936394354999006
"Americo Chemical Products, LLC","Chemicals, Plastics, & Rubber",Non-Control / Non-Affiliate,4825.0,4827.0,88.0,104.0,4913.0,4931.0,3.0,1.0036637492367189
Finexvet,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,5076.0,4922.0,0.0,0.0,5076.0,4922.0,1.0,0.9696611505122144
"Ice House America, L.L.C.",Consumer goods: Non-durable,Non-Control / Non-Affiliate,4876.0,4709.0,289.0,167.0,5165.0,4876.0,3.0,0.9440464666021298
"Renovation Parent Holdings, LLC",Consumer goods: Durable,Non-Control / Non-Affiliate,4615.0,4648.0,202.0,214.0,4817.0,4862.0,2.0,1.0093419140543907
Markerstudy Group Limited,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,4891.0,4831.0,0.0,0.0,4891.0,4831.0,1.0,0.9877325700265794
"Ocular Therapeutix, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3854.0,4779.0,0.0,0.0,3854.0,4779.0,1.0,1.2400103788271926
"Bitly, Inc.",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,4764.0,4767.0,0.0,0.0,4764.0,4767.0,2.0,1.0006297229219143
"Turnberry Solutions, Inc.",Services: Business,Non-Control / Non-Affiliate,4802.0,4724.0,0.0,0.0,4802.0,4724.0,1.0,0.9837567680133278
"Magnetite XIX, Limited",Services: Consumer,Non-Control / Non-Affiliate,5250.0,4689.0,0.0,0.0,5250.0,4689.0,1.0,0.8931428571428571
SRS Acquiom Holdings LLC,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,4515.0,4514.0,0.0,0.0,4515.0,4514.0,2.0,0.9997785160575858
Patriot New Midco 1 Limited (Forensic Risk Alliance),Services: Business,Non-Control / Non-Affiliate,4355.0,4472.0,0.0,0.0,4355.0,4472.0,2.0,1.026865671641791
FinThrive Software Intermediate Holdings Inc.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,0.0,0.0,10967.0,4449.0,10967.0,4449.0,1.0,0.4056715601349503
Cascade Residential Services LLC,Services: Consumer,Non-Control / Non-Affiliate,4708.0,4434.0,0.0,0.0,4708.0,4434.0,2.0,0.9418011894647409
"Argus Intermediate, LLC",Transportation: Cargo,Non-Control / Non-Affiliate,4352.0,4406.0,0.0,0.0,4352.0,4406.0,2.0,1.0124080882352942
Lambir Bidco Limited,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,4494.0,4377.0,0.0,0.0,4494.0,4377.0,2.0,0.9739652870493992
Burgess Point Purchaser Corporation,Automotive,Non-Control / Non-Affiliate,4440.0,3950.0,455.0,413.0,4895.0,4363.0,2.0,0.891317671092952
"Real Chemistry Intermediate III, Inc.",Services: Business,Non-Control / Non-Affiliate,4363.0,4363.0,0.0,0.0,4363.0,4363.0,2.0,1.0
Smile Brands Group Inc.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,5435.0,4322.0,0.0,0.0,5435.0,4322.0,1.0,0.7952161913523459
Finaxy Holding,"Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,3951.0,4289.0,0.0,0.0,3951.0,4289.0,1.0,1.0855479625411288
Scout Bidco B.V.,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,4265.0,4245.0,0.0,0.0,4265.0,4245.0,3.0,0.9953106682297772
Ceres Pharma NV,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,3956.0,4184.0,0.0,0.0,3956.0,4184.0,2.0,1.057633973710819
OAC Holdings I Corp,Automotive,Non-Control / Non-Affiliate,4137.0,4176.0,0.0,0.0,4137.0,4176.0,2.0,1.009427121102248
"Megawatt Acquisitionco, Inc.",Aerospace & Defense,Non-Control / Non-Affiliate,4043.0,3988.0,205.0,167.0,4248.0,4155.0,4.0,0.9781073446327684
US Bank National Association Series 2025-2,Services: Consumer,Non-Control / Non-Affiliate,4113.0,4147.0,0.0,0.0,4113.0,4147.0,1.0,1.0082664721614394
"OSP Lakeside Intermediate Holdings 2, LLC",Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,4185.0,4144.0,0.0,0.0,4185.0,4144.0,2.0,0.9902031063321386
US Bank National Association Series 2025-1,Services: Consumer,Non-Control / Non-Affiliate,4026.0,4114.0,0.0,0.0,4026.0,4114.0,1.0,1.0218579234972678
M-Personal Protection Management GmbH,Aerospace & Defense,Non-Control / Non-Affiliate,3781.0,4061.0,0.0,0.0,3781.0,4061.0,1.0,1.0740544829410208
"Bounteous, Inc.",Services: Business,Non-Control / Non-Affiliate,4033.0,4037.0,0.0,0.0,4033.0,4037.0,1.0,1.000991817505579
Panther Bidco Pty Ltd,Services: Consumer,Non-Control / Non-Affiliate,4080.0,4014.0,0.0,0.0,4080.0,4014.0,1.0,0.9838235294117647
"CMT Opco Holding, LLC (Concept Machine)",Services: Business,Non-Control / Non-Affiliate,4708.0,4013.0,506.0,0.0,5214.0,4013.0,2.0,0.7696586114307633
"FitzMark Buyer, LLC",Transportation: Cargo,Non-Control / Non-Affiliate,3984.0,3994.0,0.0,0.0,3984.0,3994.0,1.0,1.0025100401606426
