"Beverage, Food, & Tobacco","$44,505","$46,887",2.0%,4,,
Automotive,"$60,104","$45,452",1.9%,8,,
Consumer goods: Durable,"$46,489","$43,932",1.9%,11,,
Consumer goods: Non-durable,"$41,105","$40,553",1.7%,7,,
Environmental Industries,"$40,270","$39,056",1.6%,4,,
Transportation: Cargo,"$37,057","$33,105",1.4%,16,,
Construction & Building,"$34,188","$30,643",1.3%,5,,
Telecommunications,"$29,425","$29,365",1.2%,4,,
"Media: Advertising, Printing, & Publishing","$9,291","$9,685",0.4%,3,,
Media: Broadcasting & Subscription,"$7,646","$8,878",0.4%,2,,
Energy: Oil & Gas,"$2,799","$3,030",0.1%,1,,
Utilities: Electric,-,($6),0.0%,3,,
Total,"$2,406,397","$2,371,549",100.0%,335,,
,,,,,,
TOP 10 PORTFOLIO COMPANIES (by fair value),,,,,,
Portfolio Company,Industry,Classification,Cost,Fair Value,% of Portfolio FV,FV / Cost
"Eclipse Business Capital, LLC","Banking, Finance, Insurance, & Real Estate",Affiliate,"$129,092","$175,723",7.4%,1.36x
Rocade Holdings LLC,"Banking, Finance, Insurance, & Real Estate",Affiliate,"$97,265","$102,068",4.3%,1.05x
Security Holdings B.V.,Capital Equipment,Control,"$67,929","$76,497",3.2%,1.13x
"Coastal Marina Holdings, LLC","Hotel, Gaming, & Leisure",Affiliate,"$62,873","$66,829",2.8%,1.06x
"Policy Services Company, LLC","Banking, Finance, Insurance, & Real Estate",Non-Control / Non-Affiliate,"$53,500","$48,567",2.0%,0.91x
VB Spine Intermediary II LLC,Healthcare & Pharmaceuticals,Non-Control / Non-Affiliate,"$44,911","$44,912",1.9%,1.00x
Skyvault Holdings LLC,Aerospace & Defense,Affiliate,"$37,678","$41,379",1.7%,1.10x
"Screenvision, LLC",Media: Diversified & Production,Non-Control / Non-Affiliate,"$37,533","$37,597",1.6%,1.00x
Jocassee Partners LLC,"Hotel, Gaming, & Leisure",Affiliate,"$35,158","$35,248",1.5%,1.00x
"Celebration Bidco, LLC","Chemicals, Plastics, & Rubber",Affiliate,"$29,621","$27,337",1.2%,0.92x
Top 10 Total,,,"$595,560","$656,157",27.7%,
,,,,,,
HEDGES & OTHER INSTRUMENTS (excluded from Schedule of Investments totals),,,,,,
Instrument,Notional,Value / Unrealized,Note,,,
Interest Rate Swaps (2),"$600,000","($1,465)",Hedges on Feb 2029 & Sep 2028 notes,,,
Sierra Credit Support Agreement,"$100,000","$65,800",Counterparty: Barings LLC; matures 04/2032,,,
FX Forwards (8 contracts),"$295,011","$3,935",Net unrealized apprec.; AUD/CAD/DKK/EUR/NZD/NOK/GBP,,,
,,,,,,
DATA NOTES,,,,,,
Figures are extracted from the Schedule of Investments in Barings BDC's Q1 2026 Form 10-Q (see Source URL column on the detail tabs).,,,,,,
Reconciliation vs. official filing: cost variance ='Reconciliation'!D3 and fair value variance ='Reconciliation'!D4 (in $000) — small PDF-parsing variances; see Reconciliation tab.,,,,,,
Blue values are hardcoded/derived inputs; green values are live formulas linked to the detail tabs; black values are calculations on this tab.,,,,,,
Cost variance vs. filing ($000):,496.0,,,,,
Fair value variance vs. filing ($000):,"1,560.3",,,,,
